,oid,tweet_cnt
0,528cc5161b624f4dd854d10f,20
1,528cc63e1b624f4edb9788fa,12
2,528d414a1b624f15b55d9357,11
3,528d44d01b624f19ff0d083d,18
4,528d66ca1b624f4e41947d69,14
5,528d71561b624f60cb5f9d81,11
6,528d77481b624f65c6d4b457,18
7,528d798a1b624f6db935339e,14
8,528d8ca11b624f7eaf55199e,10
9,528d8cbe1b624f7eaf5519a2,13
10,528d8cce1b624f7eaf5519a8,10
11,528d8cfe1b624f7eaf5519b2,9
12,528d8d111b624f7eaf5519b4,7
13,528d8d201b624f7eaf5519b7,8
14,528d8d211b624f7eaf5519b8,7
15,528d8d3f1b624f7eaf5519bf,7
16,528d8d7c1b624f7eaf5519cc,7
17,528d8dcd1b624f7eaf5519dd,8
18,528d8dcd1b624f7eaf5519de,8
19,528d8e551b624f7eaf5519f6,8
20,528d8e731b624f7eaf5519f7,8
21,528d8e821b624f7eaf5519f9,7
22,528d8ece1b624f7eaf551a06,7
23,528d8edb1b624f7eaf551a09,13
24,528d8edd1b624f7eaf551a0c,7
25,528d8eed1b624f7eaf551a11,10
26,528d8efc1b624f7eaf551a13,10
27,528d8f1a1b624f7eaf551a1a,7
28,528d8f291b624f7eaf551a1b,12
29,528d8f3a1b624f7eaf551a1f,10
30,528d8f481b624f7eaf551a22,14
31,528d8f6a1b624f7eaf551a2b,8
32,528d8f781b624f7eaf551a2e,11
33,528d8f871b624f7eaf551a32,10
34,528d8f961b624f7eaf551a34,13
35,528d8fa51b624f7eaf551a35,12
36,528d8fa61b624f7eaf551a36,11
37,528d8fa71b624f7eaf551a38,8
38,528d8fc31b624f7eaf551a3d,14
39,528d92271b624f158e53bf23,8
40,528d92621b624f7eaf551a57,7
41,528d93321b624f7eaf551a66,8
42,528d93a91b624f7eaf551a6a,9
43,528d93c51b624f7eaf551a6b,10
44,528d940f1b624f7eaf551a70,8
45,528d941f1b624f7eaf551a72,8
46,528d942e1b624f7eaf551a73,10
47,528d943c1b624f7eaf551a75,17
48,528d944b1b624f7eaf551a78,15
49,528d94641b624f7eaf551a7b,22
50,528d94731b624f7eaf551a7d,11
51,528d94751b624f7eaf551a7f,7
52,528d94811b624f7eaf551a81,10
53,528d94e21b624f7eaf551a8e,18
54,528d94ef1b624f7eaf551a8f,18
55,528d97a11b624f7eaf551a9a,9
56,528d97cb1b624f7eaf551a9c,7
57,528d98a71b624f7eaf551aa9,7
58,528d99cc1b624f7eaf551ac0,20
59,528d99cc1b624f7eaf551ac1,10
60,528d99e31b624f7eaf551ac5,11
61,528d9a021b624f7eaf551ace,9
62,528d9a021b624f7eaf551acf,26
63,528d9a061b624f7eaf551ad0,8
64,528d9a131b624f7eaf551ad2,12
65,528d9a341b624f7eaf551ada,9
66,528d9a351b624f7eaf551adb,9
67,528d9a421b624f7eaf551add,7
68,528d9a9e1b624f7eaf551ae6,7
69,528d9aba1b624f7eaf551ae8,16
70,528d9d441b624f7eaf551af0,7
71,528d9d6b1b624f7eaf551af2,8
72,528d9e2c1b624f7eaf551b05,7
73,528d9e641b624f7eaf551b0c,8
74,528d9eca1b624f7eaf551b13,8
75,528d9eea1b624f7eaf551b17,7
76,528d9f541b624f7eaf551b25,7
77,528d9f5e1b624f7eaf551b27,12
78,528d9f6f1b624f7eaf551b2a,10
79,528d9f701b624f7eaf551b2b,10
80,528d9f7c1b624f7eaf551b2d,32
81,528d9f891b624f7eaf551b31,7
82,528d9fa41b624f7eaf551b36,37
83,528d9faa1b624f7eaf551b39,7
84,528d9fbb1b624f7eaf551b3a,12
85,528d9fca1b624f7eaf551b3d,10
86,528d9fcc1b624f7eaf551b3f,10
87,528d9fdc1b624f7eaf551b43,9
88,528d9ff81b624f7eaf551b48,8
89,528d9ff81b624f7eaf551b49,7
90,528da0051b624f7eaf551b4a,10
91,528da0091b624f7eaf551b4e,10
92,528da02c1b624f7eaf551b56,8
93,528da0491b624f7eaf551b5c,7
94,528da04c1b624f7eaf551b5e,12
95,528da0581b624f7eaf551b60,12
96,528da0851b624f7eaf551b6a,9
97,528da0931b624f7eaf551b6b,11
98,528da0a11b624f7eaf551b6d,9
99,528da0ae1b624f7eaf551b6e,9
100,528da4a21b624f7eaf551ba1,9
101,528da4ea1b624f7eaf551ba8,9
102,528da5721b624f7eaf551bc0,9
103,528da59e1b624f7eaf551bc6,9
104,528da8db1b624f7eaf551be8,7
105,528da92a1b624f7eaf551bfa,9
106,528da9361b624f7eaf551bfb,9
107,528da9731b624f7eaf551c0d,7
108,528da9bd1b624f7eaf551c1e,8
109,528da9da1b624f7eaf551c27,7
110,528daa5b1b624f7eaf551c38,17
111,528daa791b624f7eaf551c3d,25
112,528dab0a1b624f7eaf551c51,8
113,528dab341b624f7eaf551c59,11
114,528dab441b624f7eaf551c5d,7
115,528dab5a1b624f7eaf551c65,9
116,528dab691b624f7eaf551c66,10
117,528dabcd1b624f7eaf551c7c,11
118,528dad4a1b624f7eaf551c86,7
119,528dad571b624f7eaf551c87,10
120,528dae251b624f7eaf551c8a,9
121,528dae331b624f7eaf551c8b,7
122,528dae5f1b624f7eaf551c90,8
123,528daefe1b624f7eaf551ca6,7
124,528daeff1b624f7eaf551ca7,8
125,528daf901b624f7eaf551cb0,18
126,528daf931b624f7eaf551cb3,10
127,528dafa91b624f7eaf551cb6,17
128,528dafb81b624f7eaf551cb7,21
129,528dafc81b624f7eaf551cb8,9
130,528db3c01b624f7eaf551cd6,7
131,528db4f91b624f7eaf551cf2,10
132,528db5191b624f7eaf551cf8,7
133,528db5271b624f7eaf551cf9,14
134,528db5281b624f7eaf551cfc,8
135,528db5551b624f7eaf551d05,9
136,528db55a1b624f7eaf551d06,7
137,528dba171b624f7eaf551d45,9
138,528dba171b624f7eaf551d46,10
139,528dba171b624f7eaf551d47,10
140,528dba1a1b624f7eaf551d48,8
141,528dba251b624f7eaf551d49,11
142,528dba2a1b624f7eaf551d4e,7
143,528dba431b624f7eaf551d54,22
144,528dba451b624f7eaf551d55,7
145,528dba501b624f7eaf551d57,9
146,528dba5c1b624f7eaf551d58,25
147,528dba5d1b624f7eaf551d59,7
148,528dba721b624f7eaf551d5c,21
149,528dba821b624f7eaf551d61,19
150,528dba851b624f7eaf551d65,7
151,528dba991b624f7eaf551d66,16
152,528dba9b1b624f7eaf551d68,13
153,528dbaac1b624f7eaf551d6b,13
154,528dbaba1b624f7eaf551d70,16
155,528dbad31b624f7eaf551d75,16
156,528dbae41b624f7eaf551d7b,17
157,528dbaf51b624f7eaf551d7d,16
158,528dbaf61b624f7eaf551d7f,7
159,528dbaf91b624f7eaf551d82,7
160,528dbb0c1b624f7eaf551d83,18
161,528dbb0d1b624f7eaf551d84,10
162,528dbb1b1b624f7eaf551d86,11
163,528dbb2b1b624f7eaf551d8b,17
164,528dbb5b1b624f7eaf551d91,7
165,528dbdd01b624f7eaf551da8,8
166,528dbe191b624f7eaf551db5,7
167,528dbee21b624f7eaf551deb,7
168,528dbf101b624f7eaf551df4,7
169,528dbfa41b624f7eaf551e0d,11
170,528e13131b624f40e4dd14e0,13
171,528e15661b624f42c429bb50,18
172,528e237b1b624f583f7690ab,7
173,528e350d1b624f719f3ead39,16
174,528e38931b624f785fcece4e,34
175,528e5f3b1b624f349668ae78,13
176,528e8cf01b624f7b71773ea5,8
177,528e8f481b624f7d6bd1b5f8,39
178,528e92cf1b624f07d3aafcdc,22
179,528e99d31b624f1565c5d39c,13
180,528e9aff1b624f16b3138d0b,47
181,528e9c2e1b624f17b9024ea1,9
182,528e9e8c1b624f19b79b08d5,10
183,528ea3331b624f23a96cfe26,16
184,528ea3341b624f23a96cfe27,41
185,528ea9141b624f2c4e93dcc7,12
186,528eab671b624f2ee129c0a6,31
187,528eadc91b624f38404a1412,11
188,528eb1431b624f3c2e177ff3,11
189,528eb7251b624f45cedc6f38,123
190,528eb84b1b624f46edcc2556,18
191,528ebbd01b624f4ff8cff553,13
192,528ec4021b624f5a33f1904e,10
193,528ec6591b624f5c18e2cc6b,29
194,528ec65c1b624f5c18e2cc6d,14
195,528ec8b31b624f5e0bd3ced5,28
196,528ecb0a1b624f6602086edb,37
197,528ecfbf1b624f69e3512834,20
198,529a81e11b624f3dac79244f,63
199,529b8be71b624f6e93f69b62,7
200,529bd48b1b624f6099e77f92,51
201,529bdf1c1b624f7337652fe8,18
202,529bf68a1b624f1598798a73,21
203,529d10f91b624f20bd5fc9a3,7
204,529d1f061b624f37603bad33,33
205,529d2abc1b624f4af9b3b8ff,7
206,529d30a41b624f55f23d3c1d,11
207,529d31c71b624f56d8689a00,13
208,529d31c71b624f56d8689a01,10
209,529d36751b624f5e2ca86e5a,9
210,52a500fb1b624f3b05b874e8,35
211,52a506d61b624f43659fafd3,45
212,52a510361b624f54b6271450,20
213,52a514e71b624f588a45fea0,44
214,52a55eba1b624f4ee766a353,10
215,52a605271b624f4f16cae545,14
216,52a664181b624f6a9e7a5e76,28
217,52a678011b624f0cd4b70bb1,27
218,52a6a5b41b624f54141fe69e,7
219,52a761371b624f595b77a82b,19
220,52a79bc91b624f32e4aeec9d,11
221,52a7ac301b624f50ef80130e,29
222,52a7ae891b624f52d93ecc35,53
223,52a7ae8e1b624f52d93ecc36,10
224,52a7bb6f1b624f6717d9ea9e,7
225,52a7c0231b624f6af5d68f8e,11
226,52a7c9821b624f7c50a6ae4b,9
227,52a7ce361b624f01cef561b7,14
228,52a7db151b624f1754fccae5,11
229,52a7e7f81b624f2c0499a49e,19
230,52a87cc61b624f6fbf33da99,21
231,52a8804d1b624f78e92d8afe,23
232,52a88e591b624f10e7a76f2f,21
233,52a890b51b624f12edc99699,7
234,52a898e71b624f1d7e3554ac,10
235,52a8b2b41b624f4646ca6093,12
236,52a8c3151b624f5d659b6939,35
237,52a8d7051b624f7e7d6f874b,11
238,52a8f0d11b624f2943840708,7
